faa,name,lat,lon,alt
FLG,Flagstaff Pulliam Airport,35.13850021,-111.6709976,7014
FLL,Fort Lauderdale Hollywood International Airport,26.072599411010742,-80.15270233154297,9
FLO,Florence Regional Airport,34.18539810180664,-79.7238998413086,146
FLV,Sherman Army Air Field,39.3683013916,-94.9147033691,772
FME,Tipton Airport,39.08539962769999,-76.7593994141,150
FMN,Four Corners Regional Airport,36.741199493399996,-108.230003357,5506
FMY,Page Field,26.58659935,-81.86329650879999,17
FNL,Fort Collins Loveland Municipal Airport,40.4518013,-105.011001587,5016
FNR,Funter Bay Seaplane Base,58.2543983459,-134.897994995,0
FNT,Bishop International Airport,42.96540069580078,-83.74359893798828,782
FOD,Fort Dodge Regional Airport,42.55149841,-94.19259644,1156
FOE,Topeka Regional Airport - Forbes Field,38.950901031499995,-95.66359710690001,1078
FOK,Francis S Gabreski Airport,40.8437004089,-72.6317977905,67
FRD,Friday Harbor Airport,48.5219993591,-123.024002075,113
FRI,Marshall Army Air Field,39.05530167,-96.76450348,1065
FRN,Bryant Army Heliport,61.26639938,-149.6529999,378
FRP,St Lucie County International Airport,27.49510002,-80.36830139,24
FSD,Joe Foss Field Airport,43.582000732400004,-96.741897583,1429
FSI,Henry Post Army Air Field (Fort Sill),34.64979935,-98.40219879,1189
FSM,Fort Smith Regional Airport,35.33660125732422,-94.367401123046875,469
FST,Fort Stockton Pecos County Airport,30.9157009125,-102.916000366,3011
FTG,Front Range Airport,39.785301208496094,-104.54299926757812,5512
FTK,Godman Army Air Field,37.907100677500004,-85.9720993042,756
FTW,Fort Worth Meacham International Airport,32.8198013306,-97.36239624019998,710
FTY,Fulton County Airport Brown Field,33.7790985107,-84.5214004517,841
FUL,Fullerton Municipal Airport,33.8720016479,-117.980003357,96
FWA,Fort Wayne International Airport,40.97850037,-85.19509888,814
FXE,Fort Lauderdale Executive Airport,26.1972999573,-80.1707000732,13
FYU,Fort Yukon Airport,66.571502685546875,-145.25,433
FYV,Drake Field,36.00510025024414,-94.17009735107422,1251
FZG,Fitzgerald Municipal Airport,31.683700561523438,-83.27050018310547,365
FZI,Fostoria Metropolitan Airport,41.19079971,-83.39450073,752
GAD,Northeast Alabama Regional Airport,33.972599,-86.088996,569
GAI,Montgomery County Airpark,39.168300628699996,-77.1660003662,539
GAL,Edward G. Pitka Sr Airport,64.73619843,-156.9369965,153
GAM,Gambell Airport,63.76679992675781,-171.73300170898438,27
GBG,Galesburg Municipal Airport,40.937999725299996,-90.431098938,764
GBN,Great Bend Municipal Airport,38.3442993164,-98.8591995239,1887
GCC,Gillette Campbell County Airport,44.348899841299996,-105.539001465,4365
GCK,Garden City Regional Airport,37.9275016785,-100.723999023,2891
GCN,Grand Canyon National Park Airport,35.95240020751953,-112.14700317382812,6609
GDV,Dawson Community Airport,47.13869858,-104.8069992,2458
GDW,Gladwin Zettel Memorial Airport,43.9706001282,-84.47499847410002,776
GED,Sussex County Airport,38.68920135,-75.35890198,53
GEG,Spokane International Airport,47.61989974975586,-117.53399658203125,2376
GEU,Glendale Municipal Airport,33.52690124511719,-112.29499816894531,1071
GFK,Grand Forks International Airport,47.949299,-97.176102,845
GFL,Floyd Bennett Memorial Airport,43.3412017822,-73.6102981567,328
GGE,Georgetown County Airport,33.3116989136,-79.3196029663,39
GGG,East Texas Regional Airport,32.38399887084961,-94.71150207519531,365
GGW,Wokal Field Glasgow International Airport,48.212501525878906,-106.61499786376953,2296
GHG,Marshfield Municipal George Harlow Field,42.09830093383789,-70.67220306396484,11
GIF,Winter Haven Municipal Airport - Gilbert Field,28.06290054,-81.75330353,145
GJT,Grand Junction Regional Airport,39.1223983765,-108.527000427,4858
GKN,Gulkana Airport,62.1548996,-145.4570007,1586
GKY,Arlington Municipal Airport,32.66389846801758,-97.09429931640625,628
GLD,Renner Field-Goodland Municipal Airport,39.37060165,-101.6989975,3656
GLH,Mid Delta Regional Airport,33.4828987121582,-90.98560333251953,131
GLS,Scholes International At Galveston Airport,29.265300750732422,-94.86039733886719,6
GLV,Golovin Airport,64.5504989624,-163.007003784,59
GMJ,Grove Municipal Airport,36.60680008,-94.73860168,831
GMU,Greenville Downtown Airport,34.847900390599996,-82.34999847410002,1048
GNT,Grants-Milan Municipal Airport,35.167301178,-107.902000427,6537
GNV,Gainesville Regional Airport,29.6900997162,-82.2717971802,152
GON,Groton New London Airport,41.330101013183594,-72.04509735107422,9
GPT,Gulfport Biloxi International Airport,30.40730094909668,-89.070098876953125,28
GPZ,Grand Rapids Itasca Co-Gordon Newstrom field,47.21110153,-93.50980377,1355
GQQ,Galion Municipal Airport,40.7533988953,-82.7238006592,1224
GRB,Austin Straubel International Airport,44.48509979248047,-88.12960052490234,695
GRF,Gray Army Air Field,47.07920074,-122.5810013,300
GRI,Central Nebraska Regional Airport,40.967498779296875,-98.309600830078125,1847
GRK,Robert Gray  Army Air Field Airport,31.067199707,-97.82890319820001,1015
GRM,Grand Marais Cook County Airport,47.8382987976,-90.38289642330001,1799
GRR,Gerald R. Ford International Airport,42.88079834,-85.52279663,794
GSB,Seymour Johnson Air Force Base,35.33940125,-77.96060181,109
GSO,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,925
GSP,Greenville Spartanburg International Airport,34.8956985474,-82.2189025879,964
GST,Gustavus Airport,58.4253006,-135.7070007,35
GTB,Wheeler Sack Army Air Field,44.05559921,-75.71949768,688
GTF,Great Falls International Airport,47.48199844,-111.3710022,3680
GTR,Golden Triangle Regional Airport,33.450298309299995,-88.5914001465,264
GTU,Georgetown Municipal Airport,30.678800582885742,-97.67939758300781,790
GUC,Gunnison Crested Butte Regional Airport,38.53390121,-106.9329987,7680
GUP,Gallup Municipal Airport,35.511100769,-108.789001465,6472
GUS,Grissom Air Reserve Base,40.648101806599996,-86.1520996094,812
GUY,Guymon Municipal Airport,36.6851005554,-101.508003235,3123
GVL,Lee Gilmer Memorial Airport,34.27259827,-83.8302002,1276
GVQ,Genesee County Airport,43.03170013,-78.16760254,914
GVT,Majors Airport,33.0677986145,-96.0652999878,535
GWO,Greenwood–Leflore Airport,33.4943008423,-90.0847015381,162
GXY,Greeley–Weld County Airport,40.4374008179,-104.633003235,4697
GYH,Donaldson Center Airport,34.7583007812,-82.3764038086,955
GYY,Gary Chicago International Airport,41.61629867553711,-87.41280364990234,591
HAF,Half Moon Bay Airport,37.513401031499995,-122.500999451,66
HBG,Hattiesburg Bobby L Chain Municipal Airport,31.26479912,-89.25279999,151
HBI,Asheboro Regional Airport,35.65449905,-79.8946991,671
HBR,Hobart Regional Airport,34.991317,-99.051313,1563
HCR,Holy Cross Airport,62.18830108642578,-159.77499389648438,70
HDE,Brewster Field,40.452099,-99.336502,2313
HDH,Dillingham Airfield,21.5795001984,-158.197006226,14
HDI,Hardwick Field,35.22010040283203,-84.8323974609375,874
HDN,Yampa Valley Airport,40.48120117,-107.2180023,6606
HDO,South Texas Regional Airport at Hondo,29.35950088501,-99.176696777344,930
HFD,Hartford Brainard Airport,41.736698150635,-72.649398803711,18
HGR,Hagerstown Regional Richard A Henson Field,39.707901,-77.72949982,703
HHH,Hilton Head Airport,32.2243995667,-80.6975021362,19
HHI,Wheeler Army Airfield,21.48349953,-158.0399933,837
HHR,Jack Northrop Field Hawthorne Municipal Airport,33.922798,-118.334999,66
HIB,Range Regional Airport,47.38660049,-92.83899689,1354
HIF,Hill Air Force Base,41.12403,-111.973086,4789
HII,Lake Havasu City Airport,34.571098,-114.358002,783
HIO,Portland Hillsboro Airport,45.540401,-122.949997,208
HKB,Healy River Airport,63.8661994934082,-148.968994140625,1263
HKY,Hickory Regional Airport,35.74110031,-81.38950348,1190
HLG,Wheeling Ohio County Airport,40.1749992371,-80.6463012695,1195
HLN,Helena Regional Airport,46.6068000793457,-111.98300170898438,3877
HLR,Hood Army Air Field,31.138700485199998,-97.71450042720001,924
HMN,Holloman Air Force Base,32.8525009155,-106.107002258,4093
HNH,Hoonah Airport,58.0961,-135.410111,19
HNL,Honolulu International Airport,21.318700790405273,-157.9219970703125,13
HNM,Hana Airport,20.79560089111328,-156.01400756835938,78
HNS,Haines Airport,59.24380111694336,-135.5240020751953,15
HNZ,Henderson Oxford Airport,36.36159897,-78.52919769,526
HOB,Lea County Regional Airport,32.6875,-103.2170029,3661
HOM,Homer Airport,59.645599365234375,-151.4770050048828,84
HON,Huron Regional Airport,44.38520050048828,-98.22850036621094,1289
HOP,Campbell AAF (Fort Campbell) Air Field,36.668598175,-87.49620056150002,573
HOT,Memorial Field,34.47800064086914,-93.09619903564453,540
HOU,William P Hobby Airport,29.64539909,-95.27890015,46
HPB,Hooper Bay Airport,61.52389908,-166.1470032,13
HPN,Westchester County Airport,41.06700134277344,-73.70760345458984,439
HQM,Bowerman Airport,46.971199035599994,-123.93699646,18
HQU,Thomson-McDuffie County Airport,33.52970123,-82.51650238,501
HRL,Valley International Airport,26.228500366210938,-97.65440368652344,36
HRO,Boone County Airport,36.26150131225586,-93.15470123291016,1365
HSH,Henderson Executive Airport,35.9728012085,-115.134002686,2492
HSL,Huslia Airport,65.69789886,-156.3509979,220
HST,Homestead ARB Airport,25.48859978,-80.38359833,5
HSV,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,629
HTL,Roscommon County - Blodgett Memorial Airport,44.359798,-84.671095,1150
HTS,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828
HTV,Huntsville Regional Airport,30.7469005585,-95.5871963501,363
HUA,Redstone Army Air Field,34.67869949,-86.68479919,684
HUF,Terre Haute International Hulman Field,39.451499938964844,-87.30760192871094,589
HUL,Houlton International Airport,46.1231002808,-67.792098999,489
HUS,Hughes Airport,66.04109955,-154.2630005,299
HUT,Hutchinson Municipal Airport,38.0654983521,-97.86060333250002,1543
HVN,Tweed New Haven Airport,41.26369858,-72.88680267,12
HVR,Havre City County Airport,48.54299927,-109.762001,2591
HVS,Hartsville Regional Airport,34.4030990601,-80.11920166019999,364
HWD,Hayward Executive Airport,37.659198761,-122.122001648,52
HWO,North Perry Airport,26.001199722299997,-80.24069976810001,8
HYA,Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,54
HYG,Hydaburg Seaplane Base,55.206298828125,-132.8280029296875,0
HYI,San Marcos Municipal Airport,29.8927001953125,-97.86299896240234,597
HYR,Sawyer County Airport,46.025199890100005,-91.44429779050002,1216
HYS,Hays Regional Airport,38.84220123,-99.27320099,1999
HYW,Conway Horry County Airport,33.82849884,-79.12220001,35
HZL,Hazleton Municipal Airport,40.986801147499996,-75.9949035645,1603
I16,Kee Field,37.600399017333984,-81.5593032836914,1783
IAB,Mc Connell Air Force Base,37.62189865,-97.26820374,1371
IAD,Washington Dulles International Airport,38.94449997,-77.45580292,312
IAG,Niagara Falls International Airport,43.1072998046875,-78.946197509765625,589
IAH,George Bush Intercontinental Houston Airport,29.984399795532227,-95.341400146484375,97
IAN,Bob Baker Memorial Airport,66.9759979248,-160.43699646,166
ICT,Wichita Mid Continent Airport,37.649898529052734,-97.43309783935547,1333
IDA,Idaho Falls Regional Airport,43.51459884643555,-112.07099914550781,4744
IDL,Indianola Municipal Airport,33.485699,-90.678902,126
IDP,Independence Municipal Airport,37.1584014893,-95.77839660640001,825
IGG,Igiugig Airport,59.32400131225586,-155.90199279785156,90
IGQ,Lansing Municipal Airport,41.5349006652832,-87.52950286865234,620
IGX,Horace Williams Airport,35.935001,-79.065902,512
IJD,Windham Airport,41.74399948120117,-72.1802978515625,247
IKK,Greater Kankakee Airport,41.07139968869999,-87.8462982178,630
IKV,Ankeny Regional Airport,41.69139862060547,-93.56639862060547,910
ILG,New Castle Airport,39.67869949,-75.60649872,80
ILI,Iliamna Airport,59.75439835,-154.9109955,192
ILM,Wilmington International Airport,34.270599365234375,-77.90260314941406,32
ILN,Wilmington Airpark,39.427898407,-83.792098999,1077
IMM,Immokalee Regional Airport,26.43320084,-81.40100098,37
IMT,Ford Airport,45.8184013367,-88.1145019531,1182
IND,Indianapolis International Airport,39.7173,-86.294403,797
INJ,Hillsboro Municipal Airport,32.08349991,-97.09719849,686
INK,Winkler County Airport,31.779600143399996,-103.200996399,2822
INL,Falls International Airport,48.566200256347656,-93.4030990600586,1185
INS,Creech Air Force Base,36.587200164799995,-115.672996521,3133
INT,Smith Reynolds Airport,36.13370132446289,-80.22200012207031,969
INW,Winslow Lindbergh Regional Airport,35.021900177,-110.722999573,4941
IOB,Mount Sterling Montgomery County Airport,38.05810165,-83.979599,1019
IOW,Iowa City Municipal Airport,41.639198303200004,-91.5465011597,668
IPL,Imperial County Airport,32.834201812699995,-115.57900238,-54
IPT,Williamsport Regional Airport,41.241798400878906,-76.92109680175781,529
IRC,Circle City /New/ Airport,65.830498,-144.076008,613
IRK,Kirksville Regional Airport,40.09349822998047,-92.5448989868164,966
ISM,Kissimmee Gateway Airport,28.2898006439,-81.4371032715,82
ISN,Sloulin Field International Airport,48.177898407,-103.641998291,1982
ISO,Kinston Regional Jetport At Stallings Field,35.331401825,-77.60880279540001,93
ISP,Long Island Mac Arthur Airport,40.79520035,-73.10019684,99
ISW,Alexander Field South Wood County Airport,44.3602981567,-89.83899688720001,1021
ITH,Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211,1099
ITO,Hilo International Airport,19.721399307250977,-155.04800415039062,38
IWS,West Houston Airport,29.818199157699997,-95.67259979250001,111
IYK,Inyokern Airport,35.65879822,-117.8300018,2457
IZG,Eastern Slopes Regional Airport,43.991100311299995,-70.9478988647,454
JAC,Jackson Hole Airport,43.6072998046875,-110.73799896240234,6451
JAN,Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,346
JAS,Jasper County Airport-Bell Field,30.88570023,-94.03489685,213
JAX,Jacksonville International Airport,30.49410057067871,-81.687896728515625,30
JBR,Jonesboro Municipal Airport,35.83169937133789,-90.64640045166016,262
JCI,New Century Aircenter Airport,38.8308982849,-94.890296936,1087
JCT,Kimble County Airport,30.5112991333,-99.7634963989,1749
JEF,Jefferson City Memorial Airport,38.5912017822,-92.15609741210001,549
JES,Jesup Wayne County Airport,31.55400085,-81.88249969,107
JFK,John F Kennedy International Airport,40.63980103,-73.77890015,13
JGG,Williamsburg Jamestown Airport,37.239200592041016,-76.71610260009766,49
JHM,Kapalua Airport,20.962900161743164,-156.67300415039062,256
JHW,Chautauqua County-Jamestown Airport,42.15340042,-79.25800323,1723
JKA,Jack Edwards Airport,30.29050064,-87.67179871,17
JLN,Joplin Regional Airport,37.151798248291016,-94.49829864501953,981
JMS,Jamestown Regional Airport,46.92969894,-98.67819977,1500
JNU,Juneau International Airport,58.35499954223633,-134.5760040283203,21
JOT,Joliet Regional Airport,41.51779938,-88.17549896,582
JST,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016,2284
JSV,Sallisaw Municipal Airport,35.4382019,-94.80280304,527
JVL,Southern Wisconsin Regional Airport,42.620300293,-89.0416030884,808
JXN,Jackson County Reynolds Field,42.259799957300004,-84.45939636230001,1001
JYL,Plantation Airpark,32.645301818847656,-81.59709930419922,188
JYO,Leesburg Executive Airport,39.077999114990234,-77.55750274658203,389
JZI,Charleston Executive Airport,32.70090103149414,-80.002899169921875,17
JZP,Pickens County Airport,34.453399658203125,-84.4573974609375,1535
K83,Sabetha Municipal Airport,39.90420150756836,-95.77940368652344,1330
KAL,Kaltag Airport,64.31909943,-158.7409973,181
KFP,False Pass Airport,54.8474006652832,-163.41000366210938,20
KGK,Koliganek Airport,59.726600647,-157.259002686,269
KKA,Koyuk Alfred Adams Airport,64.9394989014,-161.154006958,154
KKH,Kongiganak Airport,59.960800170899994,-162.880996704,30
KLG,Kalskag Airport,61.53630065917969,-160.34100341796875,55
KLN,Larsen Bay Airport,57.5350990295,-153.977996826,87
KLS,Southwest Washington Regional Airport,46.11800003049999,-122.898002625,20
KLW,Klawock Airport,55.579200744599994,-133.076004028,80
KMO,Manokotak Airport,58.990200042699996,-159.050003052,100
KNW,New Stuyahok Airport,59.4499015808,-157.32800293,364
KOA,Kona International At Keahole Airport,19.738800048828125,-156.04600524902344,47
KOT,Kotlik Airport,63.0306015015,-163.533004761,15
KPN,Kipnuk Airport,59.932998657199995,-164.031005859,11
KPV,Perryville Airport,55.905998,-159.162993,29
KQA,Akutan Seaplane Base,54.1337704415,-165.778895617,0
KSM,St Mary's Airport,62.0605011,-163.302002,312
KTN,Ketchikan International Airport,55.35559845,-131.7140045,89
KTS,Brevig Mission Airport,65.3312988281,-166.466003418,38
KUK,Kasigluk Airport,60.87440109,-162.5240021,48
KVC,King Cove Airport,55.11629867553711,-162.26600646972656,155
KVL,Kivalina Airport,67.73619842529297,-164.56300354003906,13
KWK,Kwigillingok Airport,59.876499,-163.169005,18
KWN,Quinhagak Airport,59.75510025,-161.8450012,42
KWT,Kwethluk Airport,60.790298461899994,-161.444000244,25
KYK,Karluk Airport,57.5671005249,-154.449996948,137
KYU,Koyukuk Airport,64.8760986328,-157.727005005,149
LAA,Lamar Municipal Airport,38.069698333699996,-102.68800354,3706
LAF,Purdue University Airport,40.41230010986328,-86.93689727783203,606
LAL,Lakeland Linder Regional Airport,27.988899231,-82.0186004639,142
LAM,Los Alamos Airport,35.8797988892,-106.268997192,7171
LAN,Capital City Airport,42.77870178222656,-84.58740234375,861
LAR,Laramie Regional Airport,41.31209945678711,-105.67500305175781,7284
LAS,McCarran International Airport,36.08010101,-115.1520004,2181
LAW,Lawton Fort Sill Regional Airport,34.5676994324,-98.4166030884,1110
LAX,Los Angeles International Airport,33.94250107,-118.4079971,125
LBB,Lubbock Preston Smith International Airport,33.66360092163086,-101.822998046875,3282
LBE,Arnold Palmer Regional Airport,40.27590179,-79.40480042,1199
LBF,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,2777
LBL,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,2885
LBT,Lumberton Regional Airport,34.6099014282,-79.05940246579999,126
LCH,Lake Charles Regional Airport,30.126100540161133,-93.223297119140625,15
LCK,Rickenbacker International Airport,39.813801,-82.927803,744
LCQ,Lake City Gateway Airport,30.1819992065,-82.57689666750001,201
LDJ,Linden Airport,40.617401123,-74.2445983887,23
LDM,Mason County Airport,43.96250153,-86.40789795,646
LEB,Lebanon Municipal Airport,43.626098632799994,-72.30419921880001,603
LEE,Leesburg International Airport,28.82309914,-81.80870056,76
LEW,Auburn Lewiston Municipal Airport,44.048500061,-70.2835006714,288
LEX,Blue Grass Airport,38.0364990234375,-84.60590362548828,979
LFI,Langley Air Force Base,37.082901001,-76.360496521,11
LFK,Angelina County Airport,31.2339992523,-94.75,296
LFT,Lafayette Regional Airport,30.20529938,-91.98760223,42
LGA,La Guardia Airport,40.77719879,-73.87259674,21
LGB,Long Beach /Daugherty Field/ Airport,33.81769943,-118.1520004,60
LGC,Lagrange Callaway Airport,33.0088996887,-85.0726013184,693
LGD,La Grande/Union County Airport,45.2901992798,-118.007003784,2717
LGU,Logan-Cache Airport,41.7911987305,-111.851997375,4457
LHD,Lake Hood Seaplane Base,61.18000030517578,-149.9720001220703,71
LHM,Lincoln Regional Karl Harder Field,38.90919876098633,-121.35099792480469,121
LHV,William T. Piper Memorial Airport,41.13560104,-77.42230225,556
LHX,La Junta Municipal Airport,38.04970169,-103.5090027,4229
LIH,Lihue Airport,21.97599983215332,-159.33900451660156,153
LIT,Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.2242965698,262
LKP,Lake Placid Airport,44.2644996643,-73.96189880370001,1747
LLQ,Monticello Municipal Ellis Field,33.6385994,-91.75099945,270
LMT,Klamath Falls Airport,42.15610122680664,-121.73300170898438,4095
LNA,Palm Beach County Park Airport,26.59300041,-80.08509827,14
LNK,Lincoln Airport,40.85100173950195,-96.75920104980469,1219
LNN,Willoughby Lost Nation Municipal Airport,41.683998107899995,-81.3897018433,626
LNR,Tri-County Regional Airport,43.2117004395,-90.181602478,717
LNS,Lancaster Airport,40.121700286865234,-76.29609680175781,403
LNY,Lanai Airport,20.785600662231445,-156.9510040283203,1308
LOL,Derby Field,40.0663986206,-118.565002441,3904
LOT,Lewis University Airport,41.6072998,-88.09619904,679
LOU,Bowman Field,38.2280006409,-85.6636962891,546
LOZ,London-Corbin Airport/Magee Field,37.0821990967,-84.08489990230001,1212
LPC,Lompoc Airport,34.665599823,-120.46800231899999,88
LPR,Lorain County Regional Airport,41.34429932,-82.17759705,793
LPS,Lopez Island Airport,48.4838981628418,-122.93800354003906,209
LQR,Larned Pawnee County Airport,38.20859909,-99.08599854,2012
LRD,Laredo International Airport,27.543800354003906,-99.46160125732422,508
LRF,Little Rock Air Force Base,34.916900634799994,-92.14969635010002,311
LRO,Mt Pleasant Regional-Faison field,32.89780045,-79.78289795,12
LRU,Las Cruces International Airport,32.289398193359375,-106.9219970703125,4456
LSE,La Crosse Municipal Airport,43.879002,-91.256699,655
LSF,Lawson Army Air Field (Fort Benning),32.337299346900004,-84.9913024902,232
LSV,Nellis Air Force Base,36.2361984253,-115.033996582,1870
LTS,Altus Air Force Base,34.667098999,-99.2667007446,1382
LUF,Luke Air Force Base,33.534999847399995,-112.383003235,1085
LUK,Cincinnati Municipal Airport Lunken Field,39.10329819,-84.41860199,483
LUP,Kalaupapa Airport,21.21100044,-156.973999,24
LUR,Cape Lisburne LRRS Airport,68.87509918,-166.1100006,16
LVK,Livermore Municipal Airport,37.6934013367,-121.819999695,400
LVM,Mission Field,45.6994018555,-110.447998047,4660
LVS,Las Vegas Municipal Airport,35.6542015076,-105.141998291,6877
LWA,South Haven Area Regional Airport,42.351200103759766,-86.25569915771484,666
LWB,Greenbrier Valley Airport,37.8582992554,-80.3994979858,2302
LWC,Lawrence Municipal Airport,39.01119995,-95.21659851,833
LWM,Lawrence Municipal Airport,42.717201232899995,-71.1233978271,148
LWS,Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844,1442
LWT,Lewistown Municipal Airport,47.04930114746094,-109.46700286865234,4170
LXN,Jim Kelly Field,40.791000366199995,-99.7772979736,2413
LYH,Lynchburg Regional Preston Glenn Field,37.326698303222656,-79.20040130615234,938
LYU,Ely Municipal Airport,47.82450104,-91.83070374,1456
LZU,Gwinnett County Briscoe Field,33.97809982,-83.96240234,1061
LZZ,Lampasas Airport,31.106199264526367,-98.1958999633789,1215
M94,Desert Aire Airport,46.687400817871094,-119.9209976196289,586
MAE,Madera Municipal Airport,36.9886016846,-120.111999512,255
MAF,Midland International Airport,31.9424991607666,-102.2020034790039,2871
MBG,Mobridge Municipal Airport,45.54650116,-100.4079971,1716
MBL,Manistee Co Blacker Airport,44.2723999,-86.24690247,621
MBS,MBS International Airport,43.532901763916016,-84.07959747314453,668
MCB,Mc Comb/Pike County Airport/John E Lewis Field,31.17849922,-90.47190094,413
MCC,Mc Clellan Airfield,38.66759872,-121.401001,77
MCE,Merced Regional Macready Field,37.28469849,-120.5139999,155
MCF,Mac Dill Air Force Base,27.84930038,-82.52120209,14
MCG,McGrath Airport,62.95289993,-155.6060028,341
MCI,Kansas City International Airport,39.2976,-94.713898,1026
MCK,Mc Cook Ben Nelson Regional Airport,40.20629883,-100.5920029,2583
MCL,McKinley National Park Airport,63.7326011658,-148.910995483,1720
MCN,Middle Georgia Regional Airport,32.69279861450195,-83.649200439453125,354
MCO,Orlando International Airport,28.429399490356445,-81.30899810791016,96
MCW,Mason City Municipal Airport,43.157798767100005,-93.3312988281,1213
MDH,Southern Illinois Airport,37.778099060058594,-89.25199890136719,411
MDT,Harrisburg International Airport,40.1935005188,-76.7633972168,310
MDW,Chicago Midway International Airport,41.7859992980957,-87.75240325927734,620
MEI,Key Field,32.33259963989258,-88.75189971923828,297
MEJ,Meade Municipal Airport,37.27690124511719,-100.35600280761719,2529
MEM,Memphis International Airport,35.04240036010742,-89.97669982910156,341
MEO,Dare County Regional Airport,35.91899872,-75.69550323,13
MER,Castle Airport,37.38050079,-120.5680008,191
MFD,Mansfield Lahm Regional Airport,40.82139968869999,-82.5166015625,1297
MFE,Mc Allen Miller International Airport,26.17580032,-98.23860168,107
MFI,Marshfield Municipal Airport,44.6369018555,-90.18930053710001,1277
MFR,Rogue Valley International Medford Airport,42.37419891357422,-122.87300109863281,1335
MGC,Michigan City Municipal Airport,41.703300476100004,-86.8211975098,655
MGE,Dobbins Air Reserve Base,33.91540146,-84.51629639,1068
MGJ,Orange County Airport,41.50999832,-74.26460266,364
MGM,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221
MGW,Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791,1248
MGY,Dayton-Wright Brothers Airport,39.5890007019,-84.224899292,957
MHK,Manhattan Regional Airport,39.14099884033203,-96.6707992553711,1057
MHM,Minchumina Airport,63.88600158691406,-152.302001953125,678
MHR,Sacramento Mather Airport,38.55390167,-121.2979965,98
MHT,Manchester Airport,42.93259811401367,-71.435699462890625,266
MHV,Mojave Airport,35.05939865,-118.1520004,2801
MIA,Miami International Airport,25.79319953918457,-80.29060363769531,8
MIB,Minot Air Force Base,48.41559982,-101.3580017,1667
MIC,Crystal Airport,45.0620002746582,-93.35389709472656,869
MIE,Delaware County Johnson Field,40.2422981262207,-85.3958969116211,937
MIV,Millville Municipal Airport,39.367801666259766,-75.07219696044922,85
MKC,Charles B. Wheeler Downtown Airport,39.123199462890625,-94.5927963256836,759
MKE,General Mitchell International Airport,42.947200775146484,-87.89659881591797,723
MKG,Muskegon County Airport,43.16949844,-86.23819733,629
MKK,Molokai Airport,21.15290069580078,-157.0959930419922,454
MKL,Mc Kellar Sipes Regional Airport,35.59989929,-88.91560364,434
MKO,Davis Field,35.65650177,-95.36669922,611
MKT,Mankato Regional Airport,44.22159958,-93.91870117,1021
MLB,Melbourne International Airport,28.102800369262695,-80.64530181884766,33
MLC,Mc Alester Regional Airport,34.88240051,-95.78350067,770
MLD,Malad City Airport,42.16659927368164,-112.2969970703125,4503
MLI,Quad City International Airport,41.44850158691406,-90.50749969482422,590
MLJ,Baldwin County Airport,33.15420151,-83.24069977,385
MLL,Marshall Don Hunter Sr Airport,61.8642997742,-162.026000977,103
MLS,Frank Wiley Field,46.428001403808594,-105.88600158691406,2630
MLT,Millinocket Municipal Airport,45.64780044555664,-68.68560028076172,408
MLU,Monroe Regional Airport,32.51089859008789,-92.0376968383789,79
MLY,Manley Hot Springs Airport,64.99759674069999,-150.643997192,270
MMH,Mammoth Yosemite Airport,37.62409973,-118.8379974,7135
MMI,McMinn County Airport,35.39730072,-84.56259918,875
MMT,Mc Entire Joint National Guard Base,33.92079926,-80.80130005,254
MMU,Morristown Municipal Airport,40.799400329589844,-74.41490173339844,187
MMV,Mc Minnville Municipal Airport,45.19440079,-123.1360016,163
MNM,Menominee Marinette Twin County Airport,45.12670135498047,-87.638397216796875,625
MNZ,Manassas Regional Airport/Harry P. Davis Field,38.72140121,-77.51540375,192
MOB,Mobile Regional Airport,30.691200256348,-88.242797851562,219
MOD,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,97
MOT,Minot International Airport,48.2593994140625,-101.27999877929688,1716
MOU,Mountain Village Airport,62.095401763916016,-163.6820068359375,337
MPO,Pocono Mountains Municipal Airport,41.13750076,-75.37889862,1915
MPR,Mc Pherson Airport,38.35240173,-97.69129944,1498
MPV,Edward F Knapp State Airport,44.20349884,-72.56230164,1166
MQT,Sawyer International Airport,46.353599548300004,-87.395401001,1221
MRB,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,565
MRF,Marfa Municipal Airport,30.371099,-104.017997,4849
MRI,Merrill Field,61.2135009765625,-149.843994140625,137
MRK,Marco Island Airport,25.9950008392,-81.6725006104,5
MRN,Foothills Regional Airport,35.8202018737793,-81.61139678955078,1270
MRT,Union County Airport,40.224700927734375,-83.35160064697266,1021
